Sensor_ID,Date,Soil_Moisture(%),Soil_pH,Temperature(C),Humidity(%),Crop_Type,Fertilizer_Recommended(kg/ha),Irrigation_Recommended(mm),Drone_Image_ID
SEN-1000,2025-01-01,36.22,6.98,21.30,50.40,Tomatoes,67.60,26.60,IMG-2000
SEN-1001,2025-01-02,76.55,5.03,23.50,34.30,Wheat,130.40,8.30,IMG-2001
SEN-1002,2025-01-03,61.24,6.52,21.90,54.60,Tomatoes,36.00,29.40,IMG-2002
SEN-1003,2025-01-04,51.91,6.62,24.00,48.70,Maize,85.80,19.60,IMG-2003
SEN-1004,2025-01-05,20.92,5.98,19.20,70.60,Wheat,75.60,29.90,IMG-2004
SEN-1005,2025-01-06,20.92,7.08,26.80,66.30,Beans,68.00,27.80,IMG-2005
SEN-1006,2025-01-07,14.07,7.77,19.10,51.90,Maize,64.30,10.50,IMG-2006
SEN-1007,2025-01-08,70.63,7.74,31.60,43.10,Lettuce,41.00,6.40,IMG-2007
SEN-1008,2025-01-09,52.08,6.08,22.00,89.30,Tomatoes,67.80,11.40,IMG-2008
SEN-1009,2025-01-10,59.57,4.90,27.20,57.20,Maize,35.20,18.20,IMG-2009
SEN-1010,2025-01-11,11.44,7.95,33.00,71.30,Maize,123.70,9.30,IMG-2010
SEN-1011,2025-01-12,77.89,7.44,29.10,38.40,Wheat,77.80,9.20,IMG-2011
SEN-1012,2025-01-13,68.27,4.94,27.10,59.10,Wheat,83.30,16.60,IMG-2012
SEN-1013,2025-01-14,24.86,7.72,23.50,31.70,Wheat,137.20,5.80,IMG-2013
SEN-1014,2025-01-15,22.73,7.54,23.70,60.30,Lettuce,109.00,8.00,IMG-2014
SEN-1015,2025-01-16,22.84,6.32,29.40,87.80,Wheat,31.00,15.40,IMG-2015
SEN-1016,2025-01-17,31.30,6.57,34.90,53.10,Maize,143.20,6.60,IMG-2016
SEN-1017,2025-01-18,46.73,5.90,29.30,32.30,Wheat,58.50,14.90,IMG-2017
SEN-1018,2025-01-19,40.24,4.69,27.50,31.90,Beans,42.90,16.90,IMG-2018
SEN-1019,2025-01-20,30.39,5.67,30.40,53.30,Wheat,122.20,16.30,IMG-2019
SEN-1020,2025-01-21,52.83,7.31,25.90,39.60,Lettuce,90.10,26.70,IMG-2020
SEN-1021,2025-01-22,19.76,4.52,19.00,31.40,Beans,82.10,18.30,IMG-2021
SEN-1022,2025-01-23,30.45,5.67,27.60,75.40,Maize,59.90,16.70,IMG-2022
SEN-1023,2025-01-24,35.65,5.89,34.30,57.50,Maize,95.70,15.30,IMG-2023
SEN-1024,2025-01-25,41.92,6.38,21.00,47.40,Tomatoes,62.90,25.40,IMG-2024
SEN-1025,2025-01-26,64.96,7.72,29.70,84.00,Beans,138.20,27.40,IMG-2025
SEN-1026,2025-01-27,23.98,5.71,21.40,37.00,Tomatoes,55.80,26.30,IMG-2026
SEN-1027,2025-01-28,46.00,5.71,27.10,87.40,Beans,136.10,21.80,IMG-2027
SEN-1028,2025-01-29,51.47,7.08,19.60,48.80,Beans,97.10,8.40,IMG-2028
SEN-1029,2025-01-30,13.25,6.08,25.70,83.30,Lettuce,129.40,11.90,IMG-2029
SEN-1030,2025-01-31,52.53,5.29,30.90,66.20,Tomatoes,115.50,6.20,IMG-2030
SEN-1031,2025-02-01,21.94,6.08,23.90,79.60,Lettuce,113.60,28.30,IMG-2031
SEN-1032,2025-02-02,14.55,4.99,29.30,89.00,Beans,68.90,21.50,IMG-2032
SEN-1033,2025-02-03,76.42,5.12,31.50,47.30,Maize,58.10,23.70,IMG-2033
SEN-1034,2025-02-04,77.59,6.24,33.80,87.70,Beans,55.30,12.80,IMG-2034
SEN-1035,2025-02-05,66.59,5.97,22.00,53.40,Lettuce,132.90,26.10,IMG-2035
SEN-1036,2025-02-06,31.32,7.70,24.80,53.10,Tomatoes,128.50,11.50,IMG-2036
SEN-1037,2025-02-07,16.84,5.77,20.60,50.40,Tomatoes,82.90,5.00,IMG-2037
SEN-1038,2025-02-08,57.90,6.53,34.90,62.50,Lettuce,45.90,14.40,IMG-2038
SEN-1039,2025-02-09,40.81,6.71,33.80,39.20,Tomatoes,75.90,19.30,IMG-2039
SEN-1040,2025-02-10,18.54,4.55,27.20,63.20,Wheat,104.30,17.00,IMG-2040
SEN-1041,2025-02-11,44.66,6.82,32.30,62.50,Maize,84.50,26.60,IMG-2041
SEN-1042,2025-02-12,12.41,5.12,26.90,75.70,Maize,123.60,7.60,IMG-2042
SEN-1043,2025-02-13,73.65,7.86,28.60,80.00,Maize,149.70,18.80,IMG-2043
SEN-1044,2025-02-14,28.11,5.02,19.50,56.40,Tomatoes,52.90,17.80,IMG-2044
SEN-1045,2025-02-15,56.38,5.95,30.80,48.10,Tomatoes,85.20,12.00,IMG-2045
SEN-1046,2025-02-16,31.82,4.80,20.20,45.60,Beans,81.70,25.60,IMG-2046
SEN-1047,2025-02-17,46.40,7.99,32.00,41.70,Beans,66.50,23.80,IMG-2047
SEN-1048,2025-02-18,48.27,6.26,31.30,33.50,Maize,53.80,23.30,IMG-2048
SEN-1049,2025-02-19,22.94,6.58,30.00,50.50,Wheat,37.90,26.90,IMG-2049
SEN-1050,2025-02-20,77.87,4.73,18.60,46.20,Beans,136.50,23.10,IMG-2050
SEN-1051,2025-02-21,64.26,7.12,23.20,88.00,Beans,80.40,10.80,IMG-2051
SEN-1052,2025-02-22,75.76,5.23,22.50,63.50,Tomatoes,89.60,22.60,IMG-2052
SEN-1053,2025-02-23,72.64,7.64,24.10,50.80,Wheat,140.00,12.70,IMG-2053
SEN-1054,2025-02-24,51.85,5.22,19.50,64.80,Maize,123.20,11.10,IMG-2054
SEN-1055,2025-02-25,74.53,5.17,33.90,38.40,Beans,45.70,6.80,IMG-2055
SEN-1056,2025-02-26,16.19,4.63,27.40,56.60,Wheat,97.90,23.60,IMG-2056
SEN-1057,2025-02-27,23.72,6.15,23.20,67.60,Wheat,83.10,22.80,IMG-2057
SEN-1058,2025-02-28,13.17,6.48,24.70,59.30,Maize,125.70,10.90,IMG-2058
SEN-1059,2025-03-01,32.77,4.73,25.60,54.10,Wheat,116.90,23.70,IMG-2059
SEN-1060,2025-03-02,37.21,7.21,28.20,89.60,Wheat,112.80,27.90,IMG-2060
SEN-1061,2025-03-03,28.99,6.09,26.80,82.80,Wheat,70.90,7.70,IMG-2061
SEN-1062,2025-03-04,68.01,6.34,33.60,67.40,Beans,126.60,10.80,IMG-2062
SEN-1063,2025-03-05,34.97,6.04,26.40,64.20,Maize,36.30,23.80,IMG-2063
SEN-1064,2025-03-06,29.67,5.90,34.90,67.20,Wheat,49.20,11.90,IMG-2064
SEN-1065,2025-03-07,47.99,6.46,32.50,42.10,Wheat,70.30,20.60,IMG-2065
SEN-1066,2025-03-08,19.86,5.04,21.50,53.70,Beans,39.20,7.00,IMG-2066
